Codice Cliente,Ship To Location,Ragione Sociale,Categoria Cliente,Indirizzo Consegna,Shipping Information,Note Scarico,GDO,Customer Match Key,Address Match Key
426052,966932,AGRUSTI & C. SRL,VTIT-WHOLESALERS,VIA TITO SCHIPA SNC 70011 ALBEROBELLO,EVERY DAY 9:00-12:30,,SI,AGRUSTI C SRL,VIA TITO SCHIPA SNC 70011 ALBEROBELLO
426070,967070,GIOCABENE SRL,VTIT-WHOLESALERS,VIA DEL COMMERCIO 5 60127 ANCONA,,,SI,GIOCABENE SRL,VIA DEL COMMERCIO 5 60127 ANCONA
428046,969027,TELEALBA SRL,VTIT-GIOCHERIA,C.SO ASTI2/I BIS 12050 GUARENE,TUE-FRI 930 - 1230,,SI,TELEALBA SRL,C SO ASTI2 I BIS 12050 GUARENE
429078,999846,DIGIVAR SRL,VTIT-WHOLESALERS,"STRADA PROVINCIALE MACERATESE,130 62012 CIVITANOVA MARCHE",,RIBALTA,SI,DIGIVAR SRL,STRADA PROVINCIALE MACERATESE 130 62012 CIVITANOVA MARCHE
429081,967610,GENTILE GIOCATTOLI S.R.L.,VTIT-WHOLESALERS,VIA ALDO MORO 10 95045 MISTERBIANCO,"EVERY DAY 8,30-12,00",,SI,GENTILE GIOCATTOLI S R L,VIA ALDO MORO 10 95045 MISTERBIANCO
429090,967428,ROCCO GIOCATTOLI SRL,VTIT-WHOLESALERS,VIA ANTONIO CARRUCCIO 181/183 00134 ROMA,,,SI,ROCCO GIOCATTOLI SRL,VIA ANTONIO CARRUCCIO 181 183 00134 ROMA
429101,968026,TRE G srl,VTIT-WHOLESALERS,S.S. 16 perFoggia km 648 71016 SAN SEVERO,EVERY DAY 900-1230,,SI,TRE G SRL,S S 16 PERFOGGIA KM 648 71016 SAN SEVERO
429105,967446,TALARICO3 SRL,VTIT-GIOCHERIA,VIA R.LANZINO 8 88049 SOVERIA MANNELLI,EVERY DAY 8-18,,SI,TALARICO3 SRL,VIA R LANZINO 8 88049 SOVERIA MANNELLI
430065,968049,OTTOBRE TRADE SRL,VTIT-GIOCHERIA,VIA LIPARI 19 89015 PALMI,EVERY DAY 9-18,,SI,OTTOBRE TRADE SRL,VIA LIPARI 19 89015 PALMI
430068,968067,RIALTO SPA,VTIT-GIGANTE (Rialto),VIA CLERICI 342 20091 BRESSO,EVERY DAY 7-12,,SI,RIALTO SPA,VIA CLERICI 342 20091 BRESSO
430073,968166,GRUPPO GIODICART srl,VTIT-GIOCHERIA,"S.P.130 KM 0,900  76125 TRANI",EVERY DAY 930-13,,SI,GRUPPO GIODICART SRL,S P 130 KM 0 900 76125 TRANI
430074,968172,MICHELE SOGARI & C. srl,VTIT-WHOLESALERS,"STRADA STATALE 100 KM. 17,5 C/O IL BARICENTRO LOTTO 7 A E B 70010 CASAMASSIMA",EVERY DAY 900-1230,,SI,MICHELE SOGARI C SRL,STRADA STATALE 100 KM 17 5 C O IL BARICENTRO LOTTO 7 A E B 70010 CASAMASSIMA
430076,968186,SEA INGROSS SRL,VTIT-OTHERS SPECIALIST,VIA DEI GELSI 4 31040 CESSALTO,EVERY DAY 730-1130,,SI,SEA INGROSS SRL,VIA DEI GELSI 4 31040 CESSALTO
432041,969129,GIANGIO S.R.L.,VTIT-WHOLESALERS,VIA SEMINI 32 16163 GENOVA,"EVERY DAY 9,00-12,00",,SI,GIANGIO S R L,VIA SEMINI 32 16163 GENOVA
432052,969204,PRENATAL RETAIL GROUP SPA,VTIT-PRENATAL GROUP,"PRG c/o ALS Spa Via Dogana Po, 2/A Blocco M 1.1-Ribalta 81 29015 Barianella Castel San Giovanni","EMAIL WITH PO NUMBER, NUMBER OF PALLETS AND VOLUME IN M3",,SI,PRENATAL RETAIL GROUP SPA,PRG C O ALS SPA VIA DOGANA PO 2 A BLOCCO M 1 1 RIBALTA 81 29015 BARIANELLA CASTEL SAN GIOVANNI
432053,969212,PRENATAL RETAIL GROUP SPA,VTIT-PRENATAL GROUP,"FAO SCHWARZ c/o ALS Spa Via Dogana Po, 2/A Blocco M 1.1-Ribalta 81 29015 Barianella Castel San Giovanni","EMAIL WITH PO NUMBER, NUMBER OF PALLETS AND VOLUME IN M3",,SI,PRENATAL RETAIL GROUP SPA,FAO SCHWARZ C O ALS SPA VIA DOGANA PO 2 A BLOCCO M 1 1 RIBALTA 81 29015 BARIANELLA CASTEL SAN GIOVANNI
432064,969321,L'ISOLA CHE NON C'E DI CORNALETTO C,VTIT-WHOLESALERS,VIA CARNIA 125 E R 16161 GENOVA,,,SI,L ISOLA CHE NON C E DI CORNALETTO C,VIA CARNIA 125 E R 16161 GENOVA
432085,969527,CONSORZIO M.P.,VTIT-GIOCHERIA,CONSORZIO M.P. LIMBIATE - VIA MANARA 2 20812 LIMBIATE,DELIVERED  WITH EPAL,,SI,CONSORZIO M P,CONSORZIO M P LIMBIATE VIA MANARA 2 20812 LIMBIATE
432103,1057284,BABY SERVICE ROMA SRL,VTIT-GIPI,"DEPOSITO VIA VITTORE GHILIANI , 40 00134 ROMA",EVERY DAY 930-1300,,SI,BABY SERVICE ROMA SRL,DEPOSITO VIA VITTORE GHILIANI 40 00134 ROMA
432105,969720,BABY GROSS SRL,VTIT-GIPI,MASTER MAG VIA NATTA SNC 09121 CAGLIARI,EVERY DAY 930-1300 send email with • Document number • Document data • Number of packages • Weight,,SI,BABY GROSS SRL,MASTER MAG VIA NATTA SNC 09121 CAGLIARI
432106,969743,BASILE GIOCATTOLI SRL,VTIT-WHOLESALERS,VIA FEDERICO GAROFOLI  266 37057 S.GIOVANNI LUPATOTO,MON-THUE MORNING,,SI,BASILE GIOCATTOLI SRL,VIA FEDERICO GAROFOLI 266 37057 S GIOVANNI LUPATOTO
432108,969759,ESPRINET S.P.A.,VTIT-WHOLESALERS,VIALE BRIANZA 25 20040 CAMBIAGO,,,SI,ESPRINET S P A,VIALE BRIANZA 25 20040 CAMBIAGO
433037,969969,ASPIAG SERVICE SRL,VTIT-ASPIAG,FLEXILONG SRL -VIA ROLANDINO MAFFEI 37050 OPPEANO,EVERY DAY MORNING,,SI,ASPIAG SERVICE SRL,FLEXILONG SRL VIA ROLANDINO MAFFEI 37050 OPPEANO
434041,971036,INDUSTRA SERVIZI AGROALIMENTARI spa,VTIT-OTHERS HYPER,ZONA IND.LE SP 14 BIS KM 4 09039 VILLACIDRO,EVERY DAY 700-1200,,SI,INDUSTRA SERVIZI AGROALIMENTARI SPA,ZONA IND LE SP 14 BIS KM 4 09039 VILLACIDRO
434062,971356,AMICO BABY S.R.L.,VTIT-WHOLESALERS,"AMICO BABY VIA FLORIO, 8 95045 MISTERBIANCO",09:00/12:30  15:00/17:00,,SI,AMICO BABY S R L,AMICO BABY VIA FLORIO 8 95045 MISTERBIANCO
434075,971513,MEDIGIO S.R.L.,VTIT-WHOLESALERS,VIA PIACENZA 12 92024 CANICATTÌ,09:00/12:00 15:30/18:00,,SI,MEDIGIO S R L,VIA PIACENZA 12 92024 CANICATTI
434099,971870,PRENATAL SPA,VTIT-PRENATAL GROUP,PAD LOG VIA TORNESE 10 22070 GRANDATE,COMPILARE LA PROCEDURA,,SI,PRENATAL SPA,PAD LOG VIA TORNESE 10 22070 GRANDATE
434118,972144,MAZZEO SRL,VTIT-WHOLESALERS,"VIA FOGGIA KM. 0,500 71016 SAN SEVERO",0900-1230,,SI,MAZZEO SRL,VIA FOGGIA KM 0 500 71016 SAN SEVERO
434121,972175,BOCCHIO SRL,VTIT-WHOLESALERS,VIA DEL MELLA 44/E 25131 BRESCIA,,,SI,BOCCHIO SRL,VIA DEL MELLA 44 E 25131 BRESCIA
434129,972317,LENA INGROSSO SRL,VTIT-WHOLESALERS,VIA LUCREZIA ROMANA 85/87 00043 CIAMPINO,800-1300,,SI,LENA INGROSSO SRL,VIA LUCREZIA ROMANA 85 87 00043 CIAMPINO
434129,998547,LENA INGROSSO SRL,VTIT-WHOLESALERS,"VIA VARIANTE DI CANCELLERIA, LOC. QUARTO NEGRONI  00072 ARICCIA",800-1300,,SI,LENA INGROSSO SRL,VIA VARIANTE DI CANCELLERIA LOC QUARTO NEGRONI 00072 ARICCIA
434132,972336,GIOCHI & C. SRL,VTIT-WHOLESALERS,VIA RAVINA 16 10153 TORINO,FROM TUESDAY TO FRIDAY ONLY IN THE MORNING,,SI,GIOCHI C SRL,VIA RAVINA 16 10153 TORINO
434144,972686,MAGGIO 3 srl,VTIT-WHOLESALERS,ZONA INDUSTRIALE SNC 85050 TITO,9:00-12:00,,SI,MAGGIO 3 SRL,ZONA INDUSTRIALE SNC 85050 TITO
435041,974010,ROCCO TOYS SRL,VTIT-WHOLESALERS,VIA VITTORE GHILIANI 42 00034 ROMA,,,SI,ROCCO TOYS SRL,VIA VITTORE GHILIANI 42 00034 ROMA
437037,976182,POMPEO DI NOCENTINI GIORDANO,VTIT-WHOLESALERS,VIA LUNGARNO 225/F 52028 LOC. LE COSTE - TERRANUOVA BRACCIOLINI,"8,30-13,00    14,30-18,00",,SI,POMPEO DI NOCENTINI GIORDANO,VIA LUNGARNO 225 F 52028 LOC LE COSTE TERRANUOVA BRACCIOLINI
437038,976191,BIEMME SRL,VTIT-WHOLESALERS,VIA DE' CATTANI 222 50145 FIRENZE,"8,30-16,30 (venerdì 8,30-13,00)",,SI,BIEMME SRL,VIA DE CATTANI 222 50145 FIRENZE
437054,977140,LA COOPERAZIONE SRL,VTIT-WHOLESALERS,Z.I. PREDDA NIEDDA NORD STR 33 07100 SASSARI,"9,30- 13,00",,SI,LA COOPERAZIONE SRL,Z I PREDDA NIEDDA NORD STR 33 07100 SASSARI
437059,977514,H. T. ITALIA SRL,VTIT-WHOLESALERS,VIA VILLA VELLA 1 81043 CAPUA,,,SI,H T ITALIA SRL,VIA VILLA VELLA 1 81043 CAPUA
437065,977621,GRILLO  S.R.L.,VTIT-WHOLESALERS,VIA PASSO DEL FICO-CAPANNONE B5/1 95121 BICOCCA,"MONDAY-FRIDAY 9,00/12,00",,SI,GRILLO S R L,VIA PASSO DEL FICO CAPANNONE B5 1 95121 BICOCCA
437067,977661,GIOCHI SRL,VTIT-WHOLESALERS,GIOCHI SRL (PV245) - VIA ANDREA COSTA 1 57017 LOC.STAGNO - COLLESALVETTI,,,SI,GIOCHI SRL,GIOCHI SRL PV245 VIA ANDREA COSTA 1 57017 LOC STAGNO COLLESALVETTI
437067,1063304,GIOCHI SRL,VTIT-WHOLESALERS,VIA PIANO DI ROTA 13 57121 LIVORNO,,,SI,GIOCHI SRL,VIA PIANO DI ROTA 13 57121 LIVORNO
437068,977667,PAPINI GIOCATTOLI SPA,VTIT-WHOLESALERS,PAPINI GIOCATTOLI SPA (PV02) - VIA ANDREA COSTA 1 57017 LOC.STAGNO - COLLESALVETTI,9-13/15-19,,SI,PAPINI GIOCATTOLI SPA,PAPINI GIOCATTOLI SPA PV02 VIA ANDREA COSTA 1 57017 LOC STAGNO COLLESALVETTI
437078,977951,MACRO SRL,VTIT-WHOLESALERS,EX STRADA STATALE 131 KM 10 800 09028 SESTU,930-1300,,SI,MACRO SRL,EX STRADA STATALE 131 KM 10 800 09028 SESTU
445135,995568,PAC 2000 A,VTIT-CONAD,"VIA TIBERINA KM 19,300 00065 FIANO ROMANO","E-PAL MAX 1,10MT",,SI,PAC 2000 A,VIA TIBERINA KM 19 300 00065 FIANO ROMANO
445136,995574,PAC 2000 A,VTIT-CONAD,CE.DI. DI CARINI - VIA DON MILANI 54  90044 CARINI,"H 6:00/12:00 - PALLET 120x80 MAX 1,40 m",,SI,PAC 2000 A,CE DI DI CARINI VIA DON MILANI 54 90044 CARINI
445136,1062165,PAC 2000 A,VTIT-CONAD,VIA MADONNA DEL PONTE SNC CONTRADA BISACCIA 90047 PARTINICO,"H 6:00/12:00 - PALLET 120x80 MAX 1,40 m",,SI,PAC 2000 A,VIA MADONNA DEL PONTE SNC CONTRADA BISACCIA 90047 PARTINICO
446156,996841,CALDARA GIOCATTOLI sas di Caldara&C,VTIT-WHOLESALERS,VIA FRIULI 29 24044 DALMINE,,,SI,CALDARA GIOCATTOLI SAS DI CALDARA C,VIA FRIULI 29 24044 DALMINE
446161,996954,GS SPA,VTIT-CARREFOUR,"CE.DI. DI CHIGNOLO PO
VIA GEN. DALLA CHIESA S.N.C. 27013 CHIGNOLO PO",,,SI,GS SPA,CE DI DI CHIGNOLO PO VIA GEN DALLA CHIESA S N C 27013 CHIGNOLO PO
447137,997651,CONAD ADRIATICO SOCIETÀ COOP,VTIT-CONAD,"VIA BELLISARI, ALLACCIANTE A SNC 66050 SAN SALVO E MARINA",,,SI,CONAD ADRIATICO SOCIETA COOP,VIA BELLISARI ALLACCIANTE A SNC 66050 SAN SALVO E MARINA
447138,997684,REAL BABY SRL SOCIO UNICO,VTIT-WHOLESALERS,VIA GEROLAMO BORGAZZI 188 20900 MONZA,,,SI,REAL BABY SRL SOCIO UNICO,VIA GEROLAMO BORGAZZI 188 20900 MONZA
447140,997700,IPER MONTEBELLO SPA,VTIT-FINIPER,VIA GIOACCHINO ROSSINI 32/34 24040 CASIRATE D'ADDA,,,SI,IPER MONTEBELLO SPA,VIA GIOACCHINO ROSSINI 32 34 24040 CASIRATE D ADDA
447154,997859,IPERAL SUPERMERCATI SPA,VTIT-SELEX,IPERAL VIA NAZIONALE 1468 23010 PIANTEDO,Info (smartbay.it),,SI,IPERAL SUPERMERCATI SPA,IPERAL VIA NAZIONALE 1468 23010 PIANTEDO
447156,997891,GROS CIDAC,VTIT-OTHERS HYPER,VIA PARAVERA 4 11100 AOSTA,,,SI,GROS CIDAC,VIA PARAVERA 4 11100 AOSTA
448139,998571,MAGAZZINI GABRIELLI SPA,VTIT-SELEX,"DEPOSITO REMA CEDI 05, VIA DEL FORNAIO-Z.I.CAMPOLUNGO 63100 ASCOLI PICENO",,,SI,MAGAZZINI GABRIELLI SPA,DEPOSITO REMA CEDI 05 VIA DEL FORNAIO Z I CAMPOLUNGO 63100 ASCOLI PICENO
448140,998577,GLOBAL INGROSS S.P.A.,VTIT-WHOLESALERS,VIA CARRARETTO 3 30030 PIANIGA,,,SI,GLOBAL INGROSS S P A,VIA CARRARETTO 3 30030 PIANIGA
448143,998643,MEGA SRL,VTIT-WHOLESALERS,VIA MEUCCI 26 09047 SELARGIUS,,,SI,MEGA SRL,VIA MEUCCI 26 09047 SELARGIUS
448147,998760,GIANNINI MORNATI SPA,VTIT-GIOCHERIA,CONSORZIO M.P. LIMBIATE - VIA MANARA 2 20812 LIMBIATE,DELIVERED  WITH EPAL,,SI,GIANNINI MORNATI SPA,CONSORZIO M P LIMBIATE VIA MANARA 2 20812 LIMBIATE
449137,998953,G P A POWER SRL,VTIT-GIOCHERIA,STRADA STATALE 231 KM. 74+700 70032 BITONTO,,,SI,G P A POWER SRL,STRADA STATALE 231 KM 74 700 70032 BITONTO
449238,1000085,BIG SRL,VTIT-WHOLESALERS,VIA FELICE FONTANA 14 50144 FIRENZE,"8,30-12,30/ 15,00-18,00",,SI,BIG SRL,VIA FELICE FONTANA 14 50144 FIRENZE
452149,1003589,AMBROSINO GIOCATTOLI-AMBROSINO SAS,VTIT-WHOLESALERS,VIA MONSOLA 1 12020 VILLAFALLETTO,"LUNEDì VENERDI 8,00 12/ 13,30 17,00",SPONDA IDRAULICA,SI,AMBROSINO GIOCATTOLI AMBROSINO SAS,VIA MONSOLA 1 12020 VILLAFALLETTO
454142,1004870,D.L.S.  S.R.L.S.,VTIT-WHOLESALERS,CONTRADA PASSO ABATE SNC 96017 NOTO,,,SI,D L S S R L S,CONTRADA PASSO ABATE SNC 96017 NOTO
478145,1054213,PIERANTONI SPA,VTIT-WHOLESALERS,VIA XXV APRILE 46/A 40026 GRANAROLO DELL'EMILIA LOC.CADRIANO,"08,30/13,00",,SI,PIERANTONI SPA,VIA XXV APRILE 46 A 40026 GRANAROLO DELL EMILIA LOC CADRIANO
485143,1057282,RG STAMPA SRL,VTIT-WHOLESALERS,VIA ANTONIO ZUCCHI 29 40068 SAN LAZZARO DI SAVENA,,,SI,RG STAMPA SRL,VIA ANTONIO ZUCCHI 29 40068 SAN LAZZARO DI SAVENA
487145,1059202,SEVEN SPA,VTIT-SELEX,MAGAZZINO NO FOOD - VIA SALORNO 10 38121 TRENTO,prenotazioni dal lunedì al venerdi nella fascia oraria 7.00 - 11.00,,SI,SEVEN SPA,MAGAZZINO NO FOOD VIA SALORNO 10 38121 TRENTO
498143,1063346,MEDIAMARKTSATURN RETAIL GROUP,VTIT-OTHERS HYPER,STRADA PROVINCIALE 462/R  29010 MONTICELLI D'ONGINA,,,SI,MEDIAMARKTSATURN RETAIL GROUP,STRADA PROVINCIALE 462 R 29010 MONTICELLI D ONGINA
498143,1063348,MEDIAMARKTSATURN RETAIL GROUP,VTIT-OTHERS HYPER,VIALE TOMMASO AFFINITO SNC 81020 GRICIGNANO DI AVERSA,,,SI,MEDIAMARKTSATURN RETAIL GROUP,VIALE TOMMASO AFFINITO SNC 81020 GRICIGNANO DI AVERSA
515145,1070277,ESSELUNGA SPA,VTIT-ESSELUNGA,VIA GIAMBOLOGNA 1 20096 LIMITO DI PIOLTELLO,,,SI,ESSELUNGA SPA,VIA GIAMBOLOGNA 1 20096 LIMITO DI PIOLTELLO
515145,1070280,ESSELUNGA SPA,VTIT-ESSELUNGA,SP BIANDRATE-RECETTO 580 28061 BIANDRATE,,,SI,ESSELUNGA SPA,SP BIANDRATE RECETTO 580 28061 BIANDRATE
515145,1070283,ESSELUNGA SPA,VTIT-ESSELUNGA,VIA SAM QUILLERI 1 25032 CHIARI,,,SI,ESSELUNGA SPA,VIA SAM QUILLERI 1 25032 CHIARI
515145,1070285,ESSELUNGA SPA,VTIT-ESSELUNGA,"VIA TEVERE, 3/5 LOC. OSMANNORO 50019 SESTO FIORENTINO",,,SI,ESSELUNGA SPA,VIA TEVERE 3 5 LOC OSMANNORO 50019 SESTO FIORENTINO
515145,1071478,ESSELUNGA SPA,VTIT-ESSELUNGA,VIA PAPA GIOVANNI XXIII 6 20060 LISCATE,,,SI,ESSELUNGA SPA,VIA PAPA GIOVANNI XXIII 6 20060 LISCATE
515145,1071480,ESSELUNGA SPA,VTIT-ESSELUNGA,VIA LIONE 2 LOC. MACROLOTTO 59100 PRATO,,,SI,ESSELUNGA SPA,VIA LIONE 2 LOC MACROLOTTO 59100 PRATO
537143,1075077,RUSSO GIOCATTOLI SRL,VTIT-WHOLESALERS,ISOLA 1 106 80035 CIS NOLA,,,SI,RUSSO GIOCATTOLI SRL,ISOLA 1 106 80035 CIS NOLA
540143,1076191,TERMINAL DISTRIBUZIONE SRL,VTIT-WHOLESALERS,VIA XXV APRILE 32 40057 GRANAROLO DELL'EMILIA,"09,00/12,30 - 14,30/18,00",,SI,TERMINAL DISTRIBUZIONE SRL,VIA XXV APRILE 32 40057 GRANAROLO DELL EMILIA
541144,1076347,EDEN CART srl,VTIT-WHOLESALERS,"S.S. 100 KM18 C/O ""IL BARICENTRO"" LOTTO 15 MODULO A/1, A/2, A/3 70010 CASAMASSIMA",,,SI,EDEN CART SRL,S S 100 KM18 C O IL BARICENTRO LOTTO 15 MODULO A 1 A 2 A 3 70010 CASAMASSIMA
542144,,PROMOTICA SPA,VTIT-OTHERS HYPER,"ITALSEMPIONE SPA
VIA THOMAS EDISON 2, ZONA INDUSTRIALE ASPIO 60027 OSIMO","PRENOTARE SCARICO VIA MAIL INSERENDO NELL’OGGETTO LA VS RAGIONE SOCIALE
E ANTICIPANDO LA BOLLA A: [email] [email]
Orari 8:30-12:30",,SI,PROMOTICA SPA,ITALSEMPIONE SPA VIA THOMAS EDISON 2 ZONA INDUSTRIALE ASPIO 60027 OSIMO
544144,1076797,SANITAL GROUP S.R.L.,VTIT-WHOLESALERS,CONTRADA FAVARELLA SNC 93100 CALTANISSETTA,,,SI,SANITAL GROUP S R L,CONTRADA FAVARELLA SNC 93100 CALTANISSETTA
551143,1079220,BENNET S.P.A.,VTIT-BENNET,DEPOSITO NO-FOOD S.S. LOMELLINA KM11 15057 TORTONA,,,SI,BENNET S P A,DEPOSITO NO FOOD S S LOMELLINA KM11 15057 TORTONA
